amount,date,categoryid,method,notes
1000,2019-01-01,7,Credit,
4.009,2019-01-01,1,Cash,
2.8975,2019-01-01,1,Cash,
0.798,2019-01-01,1,Credit,
129.143,2019-01-02,2,Credit,
9.4335,2019-01-02,7,Credit,
6.232,2019-01-02,1,Cash,
1.3395,2019-01-02,7,Credit,
12.4925,2019-01-02,10,Credit,
4.332,2019-01-02,10,Credit,
4.4555,2019-01-02,0,Cash,
14.25,2019-01-02,1,Cash,
10.374,2019-01-02,10,Credit,
12.4925,2019-01-02,10,Credit,
4.332,2019-01-02,10,Credit,
4.0565,2019-01-03,1,Cash,
160.873,2019-01-03,9,Credit,
9.652,2019-01-03,1,Cash,
2.8405,2019-01-03,9,Credit,
39.9475,2019-01-03,9,Credit,
24.5765,2019-01-03,8,Credit,
37.6675,2019-01-03,9,Cash,
57.1995,2019-01-03,5,Credit,
3.553,2019-01-03,5,Credit,
30.286,2019-01-03,8,Credit,
5.814,2019-01-03,10,Credit,
17.8125,2019-01-04,8,Credit,
8.569,2019-01-04,1,Cash,
6.8685,2019-01-04,5,Cash,
4.0565,2019-01-05,1,Cash,
78.0615,2019-01-05,9,Credit,
13.528,2019-01-05,6,Credit,
5.662,2019-01-05,8,Cash,
13.1765,2019-01-06,6,Credit,
15.181,2019-01-06,8,Credit,
5.662,2019-01-06,8,Credit,
73.4825,2019-01-06,7,Credit,
1.7765,2019-01-07,7,Credit,
19.8645,2019-01-08,9,Credit,
15.1335,2019-01-08,7,Cash,
21.375,2019-01-08,1,Cash,
14.117,2019-01-08,10,Credit,
7.5335,2019-01-09,7,Credit,
13.357,2019-01-09,1,Credit,
10.7825,2019-01-09,10,Credit,
12.4735,2019-01-09,0,Cash,
12.92,2019-01-09,10,Credit,
22.3155,2019-01-09,10,Credit,
-15.1335,2019-01-10,7,Cash,
4.902,2019-01-10,1,Cash,
8.911,2019-01-10,7,Cash,
5.776,2019-01-10,5,Cash,
15.1335,2019-01-10,7,Cash,
22.0115,2019-01-10,6,Credit,
39.7955,2019-01-10,5,Credit,
10.3075,2019-01-10,5,Cash,
16.378,2019-01-10,5,Cash,
3.629,2019-01-11,1,Cash,
9.671,2019-01-11,6,Cash,
10.4215,2019-01-11,1,Cash,
86.2125,2019-01-11,9,Credit,
